(1,0) (0,0) (0,0) (0,0)
    (0.301448,0.378603)    (-0.111752,0.641705)    (-0.102363,0.086977)   (-0.150369,-0.131188)
 (0.0747292,-0.0591709)   (0.0390646,-0.069688)   (0.0077877,0.0923303) (-0.0966671,-0.0327222)
(0.00723629,-0.0811646) (0.0745037,-0.00494225)    (0.0801217,0.021344)  (0.0845172,-0.0836499)
(-0.0293743,0.00723262)   (-0.157382,0.0104609) (-0.0963644,-0.0431519)  (-0.0579487,0.0385735)
 (-0.0628779,0.0694774)   (-0.126049,0.0746983)  (0.0480459,0.00121819)   (0.0526369,-0.124074)
(-0.00268453,-0.118485)  (-0.0540558,0.0202906) (-0.0263076,-0.0684988)    (0.060716,0.0115643)
(-0.0354738,-0.0052082)   (0.0457633,0.0219948)   (0.103934,-0.0326845)     (0.102908,-0.10655)
   (-0.114233,0.153443)  (-0.0811755,0.0675709)  (-0.0682051,-0.203948)  (-0.0902186,-0.137637)
 (-0.0635719,0.0854499)  (0.0387517,-0.0206185)    (0.0193872,0.134386)   (-0.111446,-0.028263)
  (-0.0156993,0.108914)    (-0.23492,0.0264198)  (-0.0388107,-0.262779)  (0.0482894,-0.0466678)
 (0.0819787,-0.0154918)  (-0.0896123,0.0521164)  (-0.0445933,-0.095178)  (-0.0822128,0.0486114)
   (-0.180236,0.233989)   (0.120115,-0.0270845)    (0.0624579,0.071617)    (0.0198053,0.123843)
(-0.0325294,0.00138104)   (-0.16362,-0.0609995)  (-0.0440279,-0.199648)   (-0.336621,0.0517026)
   (-0.102103,0.194141) (-0.0513044,-0.0245645)  (-0.0926139,0.0278794)    (-0.130139,0.222366)
   (-0.432646,-0.490247)      (0.164606,0.388162)    (-0.039659,-0.125905)    (-0.119431,-0.328484)
   (0.0696479,-0.142229)     (-0.153457,0.315107)      (-0.619295,0.29552)      (-0.227351,0.37503)
    (0.305097,0.0459937)    (0.253973,-0.0899778)      (0.129391,0.361699)    (-0.319673,-0.446046)
     (0.199652,0.473429)     (-0.114281,0.585144)    (0.143193,-0.0681802)   (-0.200622,-0.0857827)
   (0.144653,-0.0403859)    (0.0688029,0.0261929)   (-0.0338955,-0.121052)  (-0.0639249,-0.0213611)
  (0.0910205,-0.0607724)     (0.110099,0.0730128)   (-0.0581313,-0.120117)   (0.0717591,-0.0482471)
(-0.000762954,0.0215407)   (-0.123339,-0.0550632) (-0.000627939,0.0354468)  (-0.0397574,-0.0770563)
  (-0.0165288,0.0168664)    (-0.100346,0.0376207)   (-0.037392,-0.0570628)   (0.0426455,-0.0667483)
  (0.0686329,-0.0570127)    (-0.03143,-0.0199504)   (-0.053547,-0.0491162)   (0.0305214,-0.0449556)
  (-0.0190896,0.0490535)   (0.0598151,-0.0415349)   (-0.0348741,-0.107565)  (-0.112455,-0.00587813)
   (-0.0961704,0.104197)    (-0.138916,0.0252718)  (-0.000436935,0.224551)   (-0.0934341,-0.168202)
 (-0.00708848,0.0583737)    (-0.039865,-0.039018)   (-0.0629835,-0.197892)  (-0.0527546,-0.0696625)
   (0.0805382,0.0397527)    (-0.20291,-0.0309561)    (-0.0692157,0.209439)   (0.0938249,-0.0624631)
  (-0.0326629,0.0211492)   (-0.0528273,0.0231557)     (0.0557581,0.103517)    (-0.117898,0.0614367)
     (-0.11675,0.146945)    (0.0268174,0.0315451)    (-0.0109662,-0.12637)   (-0.0244561,0.0646181)
    (0.043467,-0.136788)    (-0.320739,-0.118148)      (0.172871,0.276199)     (-0.319425,0.121421)
    (-0.154453,0.170553)   (0.158109,0.000208223)   (0.0535483,-0.0158172)     (-0.167285,0.265947)
   (0.0512103,-0.553306)     (0.0896526,0.513275)    (0.0166695,-0.277664)     (0.105242,-0.299077)
      (0.221992,-0.1266)      (-0.207022,0.24634)    (-0.678101,0.0708872)     (-0.278522,0.232186)
      (0.23079,0.255696)     (0.184647,-0.112178)       (-0.130728,0.3785)    (0.0380839,-0.497052)
    (-0.350741,0.450338)     (-0.265124,0.569756)     (0.130008,0.0281239)   (-0.192646,-0.0671719)
   (0.0191493,0.0484123)   (-0.030785,0.00344476)   (0.0242231,-0.0822039)     (0.0133318,0.068863)
  (0.160699,-0.00389692)    (0.0372853,0.0586739) (7.63111e-05,-0.0689056)   (0.0922307,-0.0623774)
 (-0.0351135,-0.0177885)  (-0.0703743,-0.0355622)  (-0.0500062,0.00642142)   (-0.0521729,-0.102222)
   (-0.0582384,0.030196)    (-0.105882,0.0149062)    (0.0403925,-0.026036)    (0.0558934,0.0169148)
  (-0.0213149,0.0474141)  (-0.0555334,-0.0295435)  (-0.00838967,-0.073111)   (0.0389748,-0.0160356)
  (-0.0938323,0.0133343)   (0.0329286,-0.0284853)     (0.0276286,-0.15194)   (-0.148259,-0.0346752)
  (-0.127642,-0.0959187)   (-0.223622,-0.0467747)     (-0.135962,0.158389)     (0.0379612,-0.25083)
    (0.107752,0.0407128)  (-0.0274493,-0.0494841)    (0.0375086,-0.256342)   (-0.0514081,-0.115355)
  (-0.0431429,0.0987782)   (-0.224593,-0.0832441)     (-0.133497,0.123073)     (0.17701,0.00096998)
   (0.0609033,0.0520647) (-0.00170771,0.00869724)  (-0.0029611,-0.0328057)   (-0.229244,-0.0331901)
   (-0.137937,0.0501457)  (-0.0852507,-0.0842766)   (-0.0224007,-0.178032)   (-0.0424239,0.0200069)
   (0.221428,-0.0892187)   (-0.140147,-0.0715961)      (0.057369,0.246189)   (-0.389823,-0.0233561)
 (-0.222698,-0.00331179)     (0.216738,-0.100471) (-0.0147303,-0.00116966)    (-0.305708,0.0429211)
    (-0.119854,0.540162)     (-0.0792475,0.59131)  (-0.00517764,-0.137828)     (0.276225,-0.119641)
    (-0.166741,0.092138)    (-0.154065,0.0921181)    (-0.721522,-0.184036)     (-0.39672,0.0332364)
   (-0.404088,-0.350956)     (0.246559,0.0253996)     (-0.138004,0.379778)      (0.139195,-0.48874)
    (0.271965,-0.276968)     (-0.412628,0.503094)      (0.205849,0.120063)    (-0.300309,-0.286973)
(0.00871441,-0.00746028)   (-0.020754,-0.0219891)   (0.0346826,-0.0641924)  (0.00551105,-0.0415851)
 (-0.0636733,0.00618657)  (-0.0195359,0.00726636)   (0.0479614,-0.0806451)   (0.0550757,-0.0229434)
   (0.0380353,0.0663218)  (-0.0477274,-0.0357345)  (-0.00117066,0.0405005)  (-0.0620796,-0.0459127)
  (0.0531887,-0.0767821)   (-0.0896108,0.0113702)   (0.0390703,-0.0525539)    (0.0218977,0.0436338)
  (0.0304375,-0.0718912)  (-0.0330473,-0.0424812)    (0.0544102,-0.176362)   (0.00836854,-0.132645)
  (-0.0212558,0.0338583)     (0.054422,0.0706115)    (0.0663143,0.0441585)    (-0.111418,0.0609331)
   (0.0809895,0.0844211)   (-0.136867,-0.0871115)    (-0.230574,0.0536116)     (0.149422,-0.133376)
 (0.0109718,-0.00718305)  (0.00330432,-0.0437299)    (0.0542551,-0.159773)    (0.0145618,-0.169211)
   (-0.11273,-0.0693053)   (-0.125765,-0.0473782)    (-0.130422,0.0750954)    (0.0580322,0.0876018)
(-0.00539629,-0.0335194)  (-0.0566451,0.00459014)    (0.0231439,0.0014615)   (-0.131862,-0.0947238)
    (0.109729,-0.048486)  (-0.0368555,-0.0310261)  (0.00063672,-0.0696332) (-0.0122425,-0.00190444)
   (-0.017523,0.0458196)    (-0.129348,-0.101702)   (-0.00259193,0.182519)    (-0.32887,-0.0135214)
     (0.349378,0.150209)     (0.079555,-0.133723) (-0.00841526,-0.0064511)  (-0.240254,-0.00898804)
    (-0.313682,0.431403)     (-0.135444,0.647612)      (0.124532,-0.24017)    (0.227458,-0.0711162)
   (-0.20617,-0.0246521)    (-0.252907,0.0524257)     (-0.68626,-0.374525)   (-0.336327,-0.0418641)
   (-0.188694,-0.445352)    (0.207513,-0.0220624)     (-0.211794,0.265381)     (0.352833,-0.523629)
    (0.537402,-0.193294)      (-0.47276,0.446314)       (0.10178,0.131364)    (-0.207565,-0.349224)
 (-0.0114016,-0.0107266)  (0.0176426,-0.00138065)   (0.0300513,-0.0216204)   (-0.0132806,0.0139051)
   (0.022808,-0.0102211)    (0.00537414,0.012428)  (-0.00248302,-0.048108)    (0.101174,-0.0277979)
  (0.00156451,0.0329036)    (0.0104983,-0.027614)   (0.0646082,-0.0668591)   (-0.0586649,-0.106676)
    (0.092601,0.0161139)  (-0.0286488,-0.0382267)   (0.0132625,-0.0127244)   (0.0297336,0.00914742)
(0.000753868,-0.0576858)  (-0.0465399,-0.0272375)   (0.0516842,-0.0964922)   (0.0383334,-0.0222637)
   (0.0240473,0.0365917)   (-0.0123082,0.0463146)    (0.0419675,0.0184644)    (-0.089208,0.0309515)
    (0.0214884,0.110877)  (-0.0729087,-0.0816053)    (-0.212143,0.0425622)    (0.123351,-0.0458367)
  (0.0253364,-0.0241137)  (-0.0259426,-0.0778865)     (0.0750454,-0.17582)     (0.055188,-0.109759)
   (0.0726915,-0.107315)  (-0.0605633,-0.0718215)   (-0.171067,-0.0744944)       (0.118122,0.10737)
  (0.0654406,-0.0194942)    (0.0541778,0.0290616)    (-0.021949,-0.031879)   (-0.108848,-0.0911628)
    (0.134026,0.0160845)   (0.0231358,-0.0586319)   (0.0421489,-0.0711468)   (-0.0063239,-0.072337)
   (-0.0322089,0.086598)   (-0.0515662,-0.083679)   (-0.00856439,0.194762)   (-0.291779,-0.0534733)
     (0.263347,0.157814)     (0.154053,-0.129344)  (-0.0195019,-0.0397551)   (-0.251363,-0.0943468)
    (-0.244703,0.561844)      (0.193564,0.488597)    (0.0631551,-0.247684)   (-0.0482991,-0.192566)
    (-0.179989,0.108823)     (-0.31858,0.0576255)    (-0.781764,-0.136431)   (-0.255531,-0.0117068)
  (-0.0602642,-0.351141)    (0.330182,-0.0689482)     (-0.274351,0.226377)     (0.169683,-0.644051)
    (0.427631,-0.408112)     (-0.257824,0.501044)     (0.15649,-0.0700906)    (-0.341726,-0.157913)
  (0.0120255,0.00366021)   (0.0165364,0.00318733)   (-0.0319175,0.0458576)   (-0.0221253,0.0128826)
   (0.0146497,0.0489607)   (-0.0598701,-0.025769)   (0.0357807,-0.0401237)     (0.044121,-0.153955)
  (-0.0537117,0.0396121)  (-0.0652013,-0.0195933)    (0.10642,-0.00339267)   (-0.095243,-0.0836936)
   (0.0886516,0.0318719) (-0.00526231,-0.0624358)   (0.0288759,-0.0538066)  (-0.0302036,-0.0861738)
(-0.00235622,-0.0594751)     (0.0615273,0.101291)   (-0.0179779,0.0817576)    (0.0339847,0.0389771)
  (0.0814127,-0.0169415)    (0.0319635,0.0582494)  (-0.0184289,-0.0915029)    (0.0404731,0.0190893)
    (0.0169146,0.103301)   (-0.137352,-0.0169108)    (-0.0499737,0.126224)      (0.071137,-0.10884)
   (0.126076,-0.0255642)    (0.0864999,-0.022154)   (-0.0550496,-0.172545)    (0.0365604,-0.092609)
  (0.0515175,-0.0236816)   (-0.157703,-0.0700308)   (-0.129243,-0.0414871)    (0.152162,-0.0139864)
   (0.019224,-0.0353835)  (0.0683585,-0.00258863) (-0.00868322,-0.0460536)   (-0.129958,-0.0399736)
    (0.109576,0.0250095)   (-0.0512444,-0.126836)    (0.0626308,-0.118558)  (-0.0866403,-0.0870995)
    (0.107885,0.0597553)      (0.146762,0.046002)   (-0.0802135,0.0682067)    (-0.225128,0.0288148)
    (0.129503,0.0185858)     (0.132769,-0.185934)   (0.0362812,-0.0997387)    (-0.336822,0.0757663)
     (-0.308823,0.493764)       (0.336403,0.253725)    (-0.0116633,-0.411813)   (-0.124054,0.000813213)
     (-0.280675,0.043616)       (-0.30344,0.137514)    (-0.543367,-0.0100748)   (-0.212506,-0.00090467)
   (-0.0424316,-0.384893)      (0.376753,-0.156515)       (-0.27429,0.288508)      (0.047953,-0.518188)
     (0.426764,-0.419732)     (-0.0990279,0.416114)    (0.0154993,-0.0216823)    (-0.400338,-0.0372068)
  (-0.0424145,-0.0284384)     (-0.146046,-0.128993)  (-0.00370667,-0.0891476)     (0.011407,-0.0100496)
   (0.00480041,0.0105837)    (-0.0289546,0.0807068)    (0.0183223,-0.0138444)     (0.078799,-0.0829199)
   (0.0764526,0.00143527)    (-0.10601,-0.00967914)    (-0.0341574,-0.177973)   (-0.0487889,-0.0379662)
    (0.0798617,0.0154743)     (0.0139418,-0.021495)    (0.0313102,-0.0652692)   (-0.0378699,-0.0540499)
  (0.0612283,0.000116294)      (0.0784814,0.080461) (-0.000936565,-0.0211256)    (0.0996629,-0.0118086)
    (-0.0139022,-0.13542)     (0.0243018,0.0174412)    (-0.0135379,-0.217347)     (0.0577795,0.0109962)
   (-0.0174933,0.0957292)     (-0.198708,0.0901568)       (0.039745,0.104172)     (0.0792352,-0.245916)
   (-0.0732629,-0.156361)    (0.0459123,-0.0444016)    (-0.0644666,-0.305886)   (-0.0579952,-0.0466832)
  (-0.0166973,-0.0268659)      (-0.15743,0.0562731)     (-0.135116,0.0126206)     (0.156865,-0.0129376)
   (0.0447045,-0.0162611)    (0.0268462,-0.0927718)       (-0.149482,-0.2077)    (-0.0634569,-0.109889)
   (0.0444151,0.00850913)     (-0.139313,-0.237533)     (0.0328846,-0.188732)     (-0.258672,-0.120094)
    (0.0987998,0.0823157)   (0.00570768,-0.0745929)      (0.0456935,0.174506)      (-0.295786,0.039918)
     (0.191192,-0.024226)      (0.256381,-0.243969)   (-0.0714764,-0.0516749)      (-0.273256,0.318192)
    (-0.112326,-0.54341)      (0.439441,0.395586)    (-0.104255,-0.141155)    (0.0410806,-0.252128)
    (0.110217,-0.098329)    (-0.171424,0.0878825)     (-0.805743,0.232938)     (-0.242866,0.115338)
      (0.453316,0.40636)     (0.312216,-0.096077)    (-0.0909103,0.223182)     (0.020332,-0.483317)
   (-0.0139457,0.448181)    (-0.0287368,0.527785)    (0.132845,-0.0496978)     (-0.463171,0.110883)
 (-0.0348397,-0.0117433)    (-0.07591,-0.0231419) (-0.00527879,-0.0470637) (0.000653084,-0.0572385)
   (0.0386772,0.0272664)   (-0.0578761,0.0165073)     (0.0470831,-0.08429)    (0.096643,-0.0207771)
  (-0.0699205,0.0327983)    (0.0337537,0.0283177)  (-0.0274568,-0.0705519)    (0.0845577,0.0132402)
   (0.091023,-0.0059604)     (0.105715,0.0247969)    (0.072675,-0.0798434)   (-0.0620046,0.0700555)
   (0.049732,0.00747402)  (-0.0792221,-0.0303228)    (0.0309498,-0.173582) (-0.00641608,-0.0749402)
  (0.0625992,-0.0332695)  (0.00329142,-0.0674523)   (0.0667758,-0.0241218)   (-0.0676561,0.0431661)
 (0.00317335,-0.0558439)    (-0.167758,0.0903611)    (-0.0546589,0.100885)     (0.110106,-0.102909)
  (-0.0130303,0.0249018)    (0.00351318,0.023591)  (-0.0566119,-0.0263439)    (-0.11873,-0.0337156)
   (0.137052,-0.0156022)   (-0.0560088,0.0283926)   (-0.0718152,0.0791394)    (0.0588863,0.0896768)
 (-0.0827504,-0.0126766) (-0.0585573,-0.00738826)   (-0.0788373,-0.169844)   (-0.0693814,-0.098542)
    (0.130206,0.0274216)  (-0.0330939,-0.0549749)    (0.0665789,-0.118116)  (-0.162605,-0.00154563)
   (0.0162036,-0.052054)   (-0.238195,-0.0857532)     (0.153953,0.0526091)    (-0.230785,0.0460654)
      (-0.1339,0.067798)     (0.224884,-0.169436)     (0.025823,-0.115684)     (-0.228316,0.403072)
   (-0.538632,-0.354664)   (0.619403,-0.00613233)   (0.000181641,0.022607)     (-0.179798,-0.25408)
 (-0.0300091,-0.0697251)    (-0.0475057,0.027007)     (-0.489506,0.735477)      (-0.16166,0.233464)
    (0.564947,0.0457843)    (0.0786852,-0.253078)     (0.0148333,0.198464)    (-0.264741,-0.364402)
     (0.255814,0.397701)      (0.292392,0.492604)   (0.0373534,-0.0873625)     (-0.180594,0.352215)
  (-0.0399944,0.0332578) (-0.0326083,-0.00128348)     (0.0361366,0.039401) (-0.0242934,-0.00821312)
    (-0.0190472,0.06121)    (0.0168412,0.0138483)    (0.051388,-0.0422329)   (0.0632098,-0.0551608)
 (0.00607786,-0.0180641)   (0.0389754,-0.0306707)     (0.0909576,0.031605)   (0.0551295,0.00973659)
  (0.0612575,-0.0840703)    (0.0719791,-0.108896)   (0.159725,-0.00828514)     (-0.103113,0.075806)
 (-0.0188757,-0.0444242)    (-0.110452,0.0757299)  (-0.0332388,-0.0964568)    (-0.105965,0.0105122)
 (0.00589087,-0.0259864)  (-0.0401402,-0.0236062)   (0.0899358,0.00814014)   (-0.0745827,0.0626487)
 (0.00591425,-0.0415028)    (-0.0251981,0.143741)   (0.00262314,0.0993821)    (0.0618761,-0.159865)
   (0.0490834,-0.116183)   (-0.0302651,0.0144543)  (-0.0439377,0.00226688)   (-0.0910181,0.0816655)
   (0.0229797,0.0393088)  (0.00237557,-0.0279853)    (0.00391267,0.134668)    (0.0725222,0.0540869)
(-0.00943482,-0.0362028)    (-0.077643,0.0953777)    (-0.16111,-0.0818738) (-0.00960279,-0.0456243)
   (0.128601,-0.0817334)    (0.064684,-0.0470771)     (0.0388769,-0.10355)    (-0.0757616,0.177743)
   (0.0434595,-0.178555)    (-0.224605,0.0751542)   (0.0748305,-0.0927879)     (-0.273946,0.176728)
  (0.0612902,-0.0225097)      (0.15079,-0.299058)      (-0.07412,-0.12054)     (0.0310454,0.458268)
   (-0.269676,-0.511167)      (0.398147,0.448974)   (-0.064587,-0.0531434)    (0.0679651,-0.308499)
 (0.00916393,-0.0739574)     (-0.139134,0.081594)     (-0.860393,0.234356)   (-0.243499,0.00301406)
     (0.545633,0.364689)     (0.231194,-0.089834)    (-0.0939142,0.150704)    (0.0582683,-0.516266)
     (0.116077,0.360711)     (0.0878213,0.610404)    (0.0492407,-0.162553)     (-0.466758,0.216634)
  (-0.0354504,0.0365881)   (0.0317181,-0.0706376) (0.0107946,-0.000553969)  (-0.0227627,-0.0145617)
  (0.0186701,0.00738845)    (0.0528497,0.0255309)  (0.0160356,-0.00355966)  (0.0292562,-0.00374267)
  (0.0703997,-0.0505139)   (-0.0391011,0.0977001)    (0.0358367,0.0195662)     (0.107072,0.0356168)
   (0.115213,-0.0895669)    (0.0668994,-0.108831)    (0.0819392,0.0139904)     (-0.104493,0.114085)
  (0.0511486,-0.0646296)    (-0.064116,0.0309971)    (0.0262172,-0.156102)    (0.0196355,-0.019893)
  (0.0332945,-0.0126419)   (0.0210399,-0.0664047)   (0.0343803,-0.0695781)   (-0.0997029,0.0252746)
(-0.00697134,-0.0458081)  (0.00775857,-0.0733648)   (-0.046525,0.00815217)  (-0.0265619,-0.0542243)
   (-0.0485966,0.030417)  (0.00934196,-0.0794361)   (-0.0463383,0.0150283)     (-0.10232,0.0114196)
 (0.0690318,-0.00492315)    (-0.107746,0.0540587)   (-0.0893014,0.0661313)      (0.115209,0.022458)
 (-0.0258816,-0.0310233)   (-0.025157,-0.0472422)   (-0.00641607,0.139531)    (-0.0267049,0.103691)
     (0.167333,0.037746)     (0.0613536,0.128953)   (0.0127898,-0.0236052)     (0.0822201,0.123975)
  (0.0196344,-0.0494317)  (-0.141732,-0.00941267)    (0.073752,-0.0264093)   (-0.225964,0.00187055)
(0.000752434,-0.0464255)     (0.128432,-0.197484)   (-0.0088836,-0.232348)     (-0.219414,0.309416)
   (-0.0669789,0.633578)      (0.331487,0.536492)     (-0.100445,0.010749)    (0.162263,-0.0870001)
    (0.105375,0.0490893)  (-0.085244,-0.00761382)    (-0.845781,-0.106779)    (-0.141516,-0.125746)
   (-0.180399,-0.569226)    (0.256537,-0.0186507)   (-0.0999502,0.0325141)     (0.327022,-0.529465)
    (0.249628,-0.386238)    (-0.0567053,0.571745)     (0.113858,-0.158205)    (-0.519548,0.0146432)
   (0.0261123,0.0369926)  (-0.0681687,-0.0933495)    (0.0374868,-0.103192)    (0.012617,-0.0703798)
   (0.045947,-0.0140373)    (0.0558463,0.0777581)      (0.0450865,0.02738)   (0.0651062,-0.0768302)
   (-0.110648,0.0366985)     (-0.10285,0.0507533)    (0.0198584,0.0552782) (-0.00918986,0.00540483)
  (-0.0699107,0.0213108)   (0.0699724,-0.0968261)    (0.0527882,0.0376943)     (-0.100403,0.121368)
 (-0.0660929,0.00249901)    (-0.097386,0.0225462)   (0.0732007,-0.0026663)   (-0.0507442,0.0128407)
   (0.106033,-0.0270989)   (0.124352,-0.00625467)    (0.0168434,0.0696473)   (-0.0650669,0.0457153)
   (0.0490616,0.0609532)  (-0.0187884,-0.0247571)     (-0.0126218,0.14818)   (-0.0441543,-0.100103)
 (-0.00701205,0.0366652)  (-0.0117242,-0.0393568)   (0.00105283,-0.177288)    (-0.079391,-0.097192)
  (0.0864137,-0.0187398)    (-0.231155,0.0303044)   (-0.0755786,0.0756929)    (0.162748,-0.0176913)
  (-0.0620583,0.0286849)    (0.0371827,-0.100264)    (-0.0823876,0.190699)     (-0.179993,0.136986)
 (-0.0667501,-0.0893239)    (-0.0141094,0.100098)   (0.0226841,-0.0189484)   (0.00124242,0.0520139)
   (0.0652635,0.0480513)  (-0.0472436,-0.0482833)     (0.106479,-0.144166)    (-0.129833,-0.134184)
   (0.0893482,0.0726586)     (0.230263,-0.189321)     (0.108653,-0.187622)      (-0.29108,0.109943)
     (-0.0750284,0.68886)       (0.202796,0.411467)  (-0.00779991,-0.0699251)      (0.107385,-0.378265)
    (-0.0148374,0.021589)       (-0.22141,0.077393)     (-0.858365,-0.134906)     (-0.179934,-0.123114)
    (0.0522639,-0.551786)       (0.371171,0.124054)     (-0.120175,0.0413288)      (0.378616,-0.485537)
     (0.0603291,-0.29338)      (-0.233768,0.559392)     (0.0881415,-0.234191)    (-0.441246,-0.0147058)
    (0.0113145,0.0170611)    (0.0437807,-0.0424024)   (0.00278036,-0.0550955)   (0.00651707,-0.0382177)
   (0.0152863,0.00428596)     (0.0646816,0.0289874)    (0.0331743,-0.0167933)    (0.0156394,-0.0976273)
   (-0.0689148,0.0418982)    (0.0216501,-0.0460089)      (0.0120818,-0.11775)     (0.0631179,0.0410791)
     (-0.14493,0.0379721)     (0.126723,-0.0261802)    (0.0430912,-0.0240272)      (-0.150141,0.004828)
   (-0.0213675,0.0140016)    (-0.0544467,0.0398356)       (0.00130555,0.1414)     (0.0211364,0.0638102)
     (0.163452,0.0136565)     (0.0628855,0.0081964)     (0.0312656,-0.125527)   (-0.0134423,0.00777366)
     (-0.10054,0.0225817)   (-0.0176012,-0.0361334)    (-0.044566,-0.0136594)  (0.000726838,0.00968718)
  (0.0997892,-0.00260006)    (0.0292328,-0.0588533)   (-0.0171289,-0.0334357)    (-0.0648277,-0.047309)
   (0.0899479,0.00564913)    (-0.257952,-0.0706854)     (-0.0764042,0.107063)     (0.136912,-0.0218159)
     (0.133914,0.0235783)   (-0.0146684,-0.0338951)      (-0.0531845,0.11371)    (-0.0407598,0.0546938)
   (-0.114195,-0.0481467)     (0.0373533,0.0380017)    (0.0204078,-0.0775573)    (-0.0122952,0.0708932)
     (0.035207,0.0353464)    (-0.140773,-0.0845502)      (0.0790366,0.109815)      (-0.167854,-0.18404)
(0.000441935,-0.00506757)     (0.260462,-0.0266937)     (0.0975063,-0.181123)      (-0.208785,0.195811)
     (-0.362941,0.652909)        (0.222707,0.39403)   (-0.0106797,-0.0208433)      (0.144312,-0.326322)
    (0.0127962,0.0371221)      (-0.144176,0.016439)     (-0.800522,-0.360925)    (-0.0912938,-0.108083)
     (0.345581,-0.464671)       (0.379589,0.253384)   (-0.0835405,-0.0201508)       (0.53462,-0.360616)
     (0.204009,-0.203721)      (-0.302263,0.473773)      (0.104549,-0.142523)     (-0.476212,-0.147061)
