# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 10
#
# norb: 13
# nelec: (4, 4)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 200
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# prjlo: [[-2.77555756e-17  0.00000000e+00 -1.80411242e-16  1.00000000e+00]]
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Number of MPI ranks: 10
#
# norb: 13
# nelec: (4, 4)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 200
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# prjlo: [[6.9388939e-17 0.0000000e+00 2.5243549e-29 1.0000000e+00]]
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# initial energy: -152.062491
# initial energy: -152.053272
# relaxation from mean-field object using 400 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -152.062491	 -152.053272	 -0.009219
# relaxation time: 16.73

# multiple independent post relaxation propagation with step size 0.01s
# tot_walkers: 400, propagation steps: 10, number of independent runs: 200
# step	 orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.042637 	 0.000165	 -0.038851 	 0.000162	 -0.003786 	 0.000241
  2	 -0.047897 	 0.000212	 -0.043579 	 0.000182	 -0.004317 	 0.000279
  3	 -0.048663 	 0.000205	 -0.044429 	 0.000199	 -0.004234 	 0.000282
  4	 -0.048732 	 0.000227	 -0.044954 	 0.000195	 -0.003779 	 0.000284
  5	 -0.049109 	 0.000212	 -0.044821 	 0.000197	 -0.004288 	 0.000286
  6	 -0.049185 	 0.000228	 -0.044820 	 0.000219	 -0.004365 	 0.000313
  7	 -0.049001 	 0.000229	 -0.044864 	 0.000197	 -0.004136 	 0.000298
  8	 -0.049155 	 0.000231	 -0.044765 	 0.000213	 -0.004390 	 0.000319
  9	 -0.048769 	 0.000210	 -0.044923 	 0.000228	 -0.003846 	 0.000311
  10	 -0.049127 	 0.000251	 -0.045194 	 0.000218	 -0.003934 	 0.000324
# total run time: 3350.41
