# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 484
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 484
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -5.250768
# initial energy: -5.125024
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -5.250768	 -5.125024	 0.125745	 0.000000	 0.000000	 0.000000
# relaxation time: 3.45


# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001892 	 0.000024	 -0.002263 	 0.000030	 -0.000371 	 0.000014
  2	 -0.003733 	 0.000060	 -0.004515 	 0.000068	 -0.000781 	 0.000028
  3	 -0.005392 	 0.000079	 -0.006655 	 0.000098	 -0.001264 	 0.000041
  4	 -0.006994 	 0.000105	 -0.008786 	 0.000129	 -0.001792 	 0.000049
  5	 -0.008417 	 0.000143	 -0.010695 	 0.000173	 -0.002278 	 0.000074
  6	 -0.009874 	 0.000180	 -0.012721 	 0.000213	 -0.002847 	 0.000081
  7	 -0.011141 	 0.000194	 -0.014554 	 0.000251	 -0.003413 	 0.000102
  8	 -0.012502 	 0.000215	 -0.016582 	 0.000289	 -0.004080 	 0.000117
  9	 -0.013575 	 0.000216	 -0.018160 	 0.000293	 -0.004585 	 0.000130
  10	 -0.014966 	 0.000242	 -0.020252 	 0.000350	 -0.005286 	 0.000165
# final result
# orbital energy 1: -0.014966 +\- 0.000242
# orbital energy 2: -0.020252 +\- 0.000350
# correlated d_energy: -0.005286 +\- 0.000165
# total run time: 21.04
# lno-mp2 orb_corr1: -0.020663
# lno-mp2 orb_corr2: -0.041049
