# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 10
#
# norb: 15
# nelec: (4, 4)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 200
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# prjlo: [[ 0.00000000e+00  3.46944695e-17 -1.08420217e-19  1.00000000e+00]]
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# Number of MPI ranks: 10
#
# norb: 15
# nelec: (4, 4)
#
# dt: 0.01
# n_exp_terms: 6
# n_walkers: 40
# n_runs: 200
# rlx_steps: 0
# prop_steps: 10
# seed: 23
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# prjlo: [[ 0.00000000e+00  2.22044605e-16 -1.18329136e-30 -1.00000000e+00]]
# n_prop_steps: 50
# n_ene_blocks: 50
# n_sr_blocks: 1
# n_blocks: 50
# n_eql: 1
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# free_projection: False
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# initial energy: -152.062491
# initial energy: -152.053272
# relaxation from mean-field object using 400 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -152.062491	 -152.053272	 -0.009219
# relaxation time: 16.70

# multiple independent post relaxation propagation with step size 0.01s
# tot_walkers: 400, propagation steps: 10, number of independent runs: 200
# step	 orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.042408 	 0.000188	 -0.043854 	 0.000198	 0.001446 	 0.000174
  2	 -0.048797 	 0.000232	 -0.050615 	 0.000233	 0.001818 	 0.000192
  3	 -0.050462 	 0.000246	 -0.051860 	 0.000255	 0.001398 	 0.000236
  4	 -0.050787 	 0.000249	 -0.052952 	 0.000290	 0.002165 	 0.000269
  5	 -0.051107 	 0.000256	 -0.053515 	 0.000280	 0.002408 	 0.000234
  6	 -0.050817 	 0.000275	 -0.053223 	 0.000272	 0.002405 	 0.000269
  7	 -0.051163 	 0.000227	 -0.052904 	 0.000290	 0.001742 	 0.000280
  8	 -0.051192 	 0.000293	 -0.053054 	 0.000306	 0.001862 	 0.000298
  9	 -0.050927 	 0.000326	 -0.053064 	 0.000268	 0.002137 	 0.000319
  10	 -0.051361 	 0.000292	 -0.053232 	 0.000272	 0.001871 	 0.000266
# total run time: 4001.74
