# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 840
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 840
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 3.32

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001897 	 0.000026	 -0.001898 	 0.000026	 0.000000 	 0.000000
  2	 -0.003742 	 0.000062	 -0.003743 	 0.000062	 0.000001 	 0.000000
  3	 -0.005441 	 0.000076	 -0.005443 	 0.000076	 0.000002 	 0.000000
  4	 -0.006972 	 0.000100	 -0.006974 	 0.000100	 0.000002 	 0.000000
  5	 -0.008384 	 0.000139	 -0.008388 	 0.000139	 0.000003 	 0.000000
  6	 -0.009754 	 0.000152	 -0.009758 	 0.000152	 0.000004 	 0.000000
  7	 -0.011187 	 0.000171	 -0.011192 	 0.000171	 0.000005 	 0.000000
  8	 -0.012279 	 0.000204	 -0.012285 	 0.000204	 0.000007 	 0.000000
  9	 -0.013570 	 0.000251	 -0.013577 	 0.000251	 0.000007 	 0.000000
  10	 -0.014670 	 0.000278	 -0.014678 	 0.000278	 0.000008 	 0.000001
# final result
# orbital energy 1: -0.014670 +\- 0.000278
# orbital energy 2: -0.014678 +\- 0.000278
# correlated d_energy: 0.000008 +\- 0.000001
# total run time: 26.66
# lno-mp2 orb_corr1: -0.020629
# lno-mp2 orb_corr2: -0.020669
