# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (1, 1)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 327
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (1, 1)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 327
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 6.58

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001683 	 0.000027	 -0.001199 	 0.000015	 -0.000484 	 0.000036
  2	 -0.003278 	 0.000060	 -0.002360 	 0.000035	 -0.000919 	 0.000070
  3	 -0.004819 	 0.000098	 -0.003421 	 0.000048	 -0.001398 	 0.000115
  4	 -0.006279 	 0.000118	 -0.004440 	 0.000071	 -0.001838 	 0.000150
  5	 -0.007587 	 0.000130	 -0.005286 	 0.000082	 -0.002301 	 0.000160
  6	 -0.008901 	 0.000178	 -0.006108 	 0.000102	 -0.002793 	 0.000221
  7	 -0.010070 	 0.000181	 -0.006977 	 0.000129	 -0.003093 	 0.000228
  8	 -0.011096 	 0.000204	 -0.007756 	 0.000137	 -0.003341 	 0.000219
  9	 -0.012193 	 0.000196	 -0.008340 	 0.000129	 -0.003853 	 0.000210
  10	 -0.013128 	 0.000231	 -0.009166 	 0.000171	 -0.003962 	 0.000247
# final result
# orbital energy 1: -0.013128 +\- 0.000231
# orbital energy 2: -0.009166 +\- 0.000171
# correlated d_energy: -0.003962 +\- 0.000247
# total run time: 29.22
# lno-mp2 orb_corr1: -0.017510
# lno-mp2 orb_corr2: -0.013252
