# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (1, 1)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 646
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (1, 1)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 646
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 6.67

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001366 	 0.000022	 -0.001145 	 0.000017	 -0.000220 	 0.000027
  2	 -0.002695 	 0.000046	 -0.002259 	 0.000034	 -0.000436 	 0.000053
  3	 -0.003948 	 0.000066	 -0.003331 	 0.000052	 -0.000617 	 0.000084
  4	 -0.005084 	 0.000109	 -0.004313 	 0.000068	 -0.000771 	 0.000129
  5	 -0.006162 	 0.000119	 -0.005235 	 0.000089	 -0.000927 	 0.000158
  6	 -0.007179 	 0.000139	 -0.006168 	 0.000117	 -0.001011 	 0.000184
  7	 -0.008033 	 0.000159	 -0.006906 	 0.000127	 -0.001127 	 0.000202
  8	 -0.008864 	 0.000155	 -0.007654 	 0.000148	 -0.001211 	 0.000216
  9	 -0.009633 	 0.000174	 -0.008367 	 0.000162	 -0.001266 	 0.000232
  10	 -0.010440 	 0.000176	 -0.009139 	 0.000171	 -0.001301 	 0.000242
# final result
# orbital energy 1: -0.010440 +\- 0.000176
# orbital energy 2: -0.009139 +\- 0.000171
# correlated d_energy: -0.001301 +\- 0.000242
# total run time: 29.54
# lno-mp2 orb_corr1: -0.014666
# lno-mp2 orb_corr2: -0.013074
