# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 7
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 646
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 7
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 646
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 4.29

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001997 	 0.000028	 -0.001943 	 0.000024	 -0.000055 	 0.000008
  2	 -0.003906 	 0.000057	 -0.003796 	 0.000048	 -0.000111 	 0.000014
  3	 -0.005693 	 0.000082	 -0.005522 	 0.000073	 -0.000171 	 0.000018
  4	 -0.007285 	 0.000131	 -0.007092 	 0.000111	 -0.000192 	 0.000031
  5	 -0.008788 	 0.000140	 -0.008563 	 0.000120	 -0.000225 	 0.000038
  6	 -0.010224 	 0.000169	 -0.009988 	 0.000145	 -0.000236 	 0.000043
  7	 -0.011418 	 0.000184	 -0.011214 	 0.000158	 -0.000204 	 0.000046
  8	 -0.012473 	 0.000185	 -0.012264 	 0.000159	 -0.000208 	 0.000050
  9	 -0.013473 	 0.000213	 -0.013297 	 0.000182	 -0.000176 	 0.000051
  10	 -0.014513 	 0.000203	 -0.014334 	 0.000167	 -0.000179 	 0.000062
# final result
# orbital energy 1: -0.014513 +\- 0.000203
# orbital energy 2: -0.014334 +\- 0.000167
# correlated d_energy: -0.000179 +\- 0.000062
# total run time: 40.50
# lno-mp2 orb_corr1: -0.019937
# lno-mp2 orb_corr2: -0.023597
