# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 487
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 487
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -5.250768
# initial energy: -5.125024
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -5.250768	 -5.125024	 0.125745	 0.000000	 0.000000	 0.000000
# relaxation time: 3.47


# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001926 	 0.000033	 -0.001917 	 0.000033	 0.000009 	 0.000001
  2	 -0.003681 	 0.000065	 -0.003663 	 0.000064	 0.000018 	 0.000002
  3	 -0.005353 	 0.000083	 -0.005327 	 0.000082	 0.000026 	 0.000002
  4	 -0.006952 	 0.000106	 -0.006921 	 0.000104	 0.000032 	 0.000003
  5	 -0.008536 	 0.000138	 -0.008499 	 0.000136	 0.000037 	 0.000003
  6	 -0.010036 	 0.000152	 -0.009992 	 0.000149	 0.000044 	 0.000004
  7	 -0.011002 	 0.000174	 -0.010958 	 0.000172	 0.000045 	 0.000004
  8	 -0.012205 	 0.000230	 -0.012153 	 0.000227	 0.000051 	 0.000005
  9	 -0.013321 	 0.000272	 -0.013266 	 0.000268	 0.000055 	 0.000006
  10	 -0.014304 	 0.000279	 -0.014246 	 0.000275	 0.000058 	 0.000006
# final result
# orbital energy 1: -0.014304 +\- 0.000279
# orbital energy 2: -0.014246 +\- 0.000275
# correlated d_energy: 0.000058 +\- 0.000006
# total run time: 21.28
# lno-mp2 orb_corr1: -0.020663
# lno-mp2 orb_corr2: -0.020799
