# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 8
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 266
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 8
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 266
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 3.73

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001964 	 0.000027	 -0.001983 	 0.000025	 0.000019 	 0.000003
  2	 -0.003788 	 0.000051	 -0.003816 	 0.000048	 0.000028 	 0.000006
  3	 -0.005443 	 0.000086	 -0.005492 	 0.000081	 0.000049 	 0.000009
  4	 -0.006961 	 0.000097	 -0.007015 	 0.000091	 0.000054 	 0.000011
  5	 -0.008534 	 0.000136	 -0.008590 	 0.000126	 0.000056 	 0.000015
  6	 -0.009854 	 0.000155	 -0.009925 	 0.000144	 0.000071 	 0.000015
  7	 -0.011010 	 0.000164	 -0.011101 	 0.000149	 0.000091 	 0.000020
  8	 -0.012218 	 0.000177	 -0.012303 	 0.000160	 0.000084 	 0.000023
  9	 -0.013259 	 0.000220	 -0.013366 	 0.000200	 0.000107 	 0.000027
  10	 -0.014260 	 0.000239	 -0.014359 	 0.000220	 0.000098 	 0.000029
# final result
# orbital energy 1: -0.014260 +\- 0.000239
# orbital energy 2: -0.014359 +\- 0.000220
# correlated d_energy: 0.000098 +\- 0.000029
# total run time: 43.49
# lno-mp2 orb_corr1: -0.019869
# lno-mp2 orb_corr2: -0.022399
