# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 8
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 670
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 8
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 670
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -10.484890
# initial energy: -10.361013
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -10.484890	 -10.361013	 -0.123878	 0.000000	 0.000000	 0.000000
# relaxation time: 3.99

# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001999 	 0.000023	 -0.001976 	 0.000022	 -0.000024 	 0.000002
  2	 -0.003893 	 0.000050	 -0.003846 	 0.000048	 -0.000046 	 0.000003
  3	 -0.005597 	 0.000075	 -0.005531 	 0.000072	 -0.000066 	 0.000005
  4	 -0.007234 	 0.000083	 -0.007147 	 0.000080	 -0.000087 	 0.000006
  5	 -0.008849 	 0.000102	 -0.008737 	 0.000099	 -0.000112 	 0.000007
  6	 -0.010201 	 0.000143	 -0.010076 	 0.000138	 -0.000125 	 0.000009
  7	 -0.011351 	 0.000146	 -0.011232 	 0.000140	 -0.000119 	 0.000010
  8	 -0.012501 	 0.000178	 -0.012372 	 0.000171	 -0.000129 	 0.000012
  9	 -0.013546 	 0.000193	 -0.013417 	 0.000186	 -0.000129 	 0.000013
  10	 -0.014509 	 0.000232	 -0.014368 	 0.000221	 -0.000141 	 0.000016
# final result
# orbital energy 1: -0.014509 +\- 0.000232
# orbital energy 2: -0.014368 +\- 0.000221
# correlated d_energy: -0.000141 +\- 0.000016
# total run time: 44.63
# lno-mp2 orb_corr1: -0.021462
# lno-mp2 orb_corr2: -0.021874
