# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 6
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 62
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 6
# nelec: (2, 2)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 62
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -5.250768
# initial energy: -5.125024
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -5.250768	 -5.125024	 0.125745	 0.000000	 0.000000	 0.000000
# relaxation time: 3.51


# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001895 	 0.000023	 -0.001875 	 0.000023	 0.000020 	 0.000001
  2	 -0.003560 	 0.000043	 -0.003523 	 0.000042	 0.000037 	 0.000002
  3	 -0.005244 	 0.000066	 -0.005191 	 0.000065	 0.000053 	 0.000003
  4	 -0.006677 	 0.000092	 -0.006616 	 0.000090	 0.000062 	 0.000004
  5	 -0.007971 	 0.000110	 -0.007900 	 0.000108	 0.000070 	 0.000005
  6	 -0.009253 	 0.000123	 -0.009175 	 0.000120	 0.000078 	 0.000006
  7	 -0.010470 	 0.000156	 -0.010381 	 0.000152	 0.000088 	 0.000007
  8	 -0.011537 	 0.000200	 -0.011436 	 0.000195	 0.000101 	 0.000008
  9	 -0.012622 	 0.000204	 -0.012518 	 0.000199	 0.000104 	 0.000009
  10	 -0.013629 	 0.000222	 -0.013516 	 0.000216	 0.000113 	 0.000010
# final result
# orbital energy 1: -0.013629 +\- 0.000222
# orbital energy 2: -0.013516 +\- 0.000216
# correlated d_energy: 0.000113 +\- 0.000010
# total run time: 22.49
# lno-mp2 orb_corr1: -0.018780
# lno-mp2 orb_corr2: -0.018993
