# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 7
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 326
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 7
# nelec: (3, 3)
#
# dt: 0.005
# n_exp_terms: 6
# n_walkers: 30
# n_runs: 50
# rlx_steps: 0
# prop_steps: 10
# n_prop_steps: 10
# seed: 326
# walker_type: rhf
# trial: rhf
# use_gpu: False
# free_proj: False
# n_ene_blocks: 50
# n_sr_blocks: 50
# n_blocks: 50
# orbital_rotation: True
# do_sr: False
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0.0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# initial energy: -5.250768
# initial energy: -5.125024
# relaxation using 150 walkers
# rlx_step 	 system1_en 	 system2_en 	 en_diff 	 orb1_en 	 orb2_en 	 orb_en_diff
    0	 	 -5.250768	 -5.125024	 0.125745	 0.000000	 0.000000	 0.000000
# relaxation time: 4.12


# tot_walkers: 150, propagation steps: 10, number of independent runs: 50
# step	   orb1_en 	 error	 	 orb2_en 	 error	 	 orb_en_diff 	 error
  1	 -0.001968 	 0.000030	 -0.001951 	 0.000029	 0.000017 	 0.000003
  2	 -0.003832 	 0.000050	 -0.003797 	 0.000047	 0.000035 	 0.000005
  3	 -0.005502 	 0.000076	 -0.005450 	 0.000071	 0.000051 	 0.000007
  4	 -0.007084 	 0.000099	 -0.007019 	 0.000093	 0.000065 	 0.000009
  5	 -0.008580 	 0.000120	 -0.008504 	 0.000113	 0.000076 	 0.000011
  6	 -0.009942 	 0.000125	 -0.009852 	 0.000118	 0.000090 	 0.000013
  7	 -0.011427 	 0.000139	 -0.011320 	 0.000132	 0.000108 	 0.000015
  8	 -0.012645 	 0.000163	 -0.012529 	 0.000153	 0.000115 	 0.000018
  9	 -0.013740 	 0.000200	 -0.013623 	 0.000188	 0.000117 	 0.000020
  10	 -0.014824 	 0.000215	 -0.014682 	 0.000199	 0.000142 	 0.000025
# final result
# orbital energy 1: -0.014824 +\- 0.000215
# orbital energy 2: -0.014682 +\- 0.000199
# correlated d_energy: 0.000142 +\- 0.000025
# total run time: 29.27
# lno-mp2 orb_corr1: -0.019833
# lno-mp2 orb_corr2: -0.021914
